׃ם׃Êַה ז ָבז׃Êַה,הזׁ,ַָוַׁ
׃ם׃Êַה ז ָבז׃Êַה,הז˜ֲַָֿ,־ַװ
׃ם׃Êַה ז ָבז׃Êַה,בדזׁÊם,ֿבַה
׃ם׃Êַה ז ָבז׃Êַה,ַֿםדם,ַָׂב
׃ם׃Êַה ז ָבז׃Êַה,ָהַּׁ,ַָׂב
׃ם׃Êַה ז ָבז׃Êַה,ֿז׃Êדֽדֿ,ַָׂב
׃ם׃Êַה ז ָבז׃Êַה,דֽדֲַָֿֿ,ַָׂב
׃ם׃Êַה ז ָבז׃Êַה,הױׁÊֲַָֿ,ַׂוַֿה
׃ם׃Êַה ז ָבז׃Êַה,ׂו˜,ׂו˜
׃ם׃Êַה ז ָבז׃Êַה,ַּבÞ,׃ַׁזַה
׃ם׃Êַה ז ָבז׃Êַה,׃זַׁה,׃ַׁזַה
׃ם׃Êַה ז ָבז׃Êַה,ַׁ׃˜,׃ַָׁׂ
׃ם׃Êַה ז ָבז׃Êַה,׃ַָׁׂ,׃ַָׁׂ
׃ם׃Êַה ז ָבז׃Êַה,םװםה,׃ַָׁׂ
׃ם׃Êַה ז ָבז׃Êַה,ַ׃˜ו,הם˜װוׁ
׃ם׃Êַה ז ָבז׃Êַה,ָהÊ,הם˜װוׁ
׃ם׃Êַה ז ָבז׃Êַה,Ýהזּ,הם˜װוׁ
׃ם׃Êַה ז ָבז׃Êַה,ÞױׁÞהֿ,הם˜װוׁ
׃ם׃Êַה ז ָבז׃Êַה,הם˜װוׁ,הם˜װוׁ
Ýַׁ׃,ַװ˜הַה             ,בַדֿׁ               
Ýַׁ׃,בַדֿׁ,בַדֿׁ
Ýַׁ׃,ָםׁד,בַׁ׃Êַה
Ýַׁ׃,ÚבַדׁזֿװÊ,בַדֿׁ
Ýַׁ׃,בַׁ,בַׁ׃Êַה
Ýַׁ׃,ַׁװ,ַׁװ
Ýַׁ׃,ַצזףׂ,בַׁ׃Êַה
Ýַׁ׃,־הּ,
Ýַׁ׃,ָהַׁזםו,בַׁ׃Êַה
Ýַׁ׃,Þםׁ,Þםׁ ז ˜ַׁׂםה
Ýַׁ׃,ּוׁד,ּוׁד
Ýַׁ׃,Ýםׁזֲַָֿׂ,Ýםׁזֲַָֿׂ
Ýַׁ׃,דםדהֿ,Ýםׁזֲַָֿׂ
Ýַׁ׃,ַ׃Êוַָה,ַ׃Êוַָה
Ýַׁ׃,הםׁםׂ,הםׁםׂ
Ýַׁ׃,˜ַׁׂזה,˜ַׁׂזה
Ýַׁ׃,Ý׃ַ,Ý׃ַ
Ýַׁ׃,װםַׁׂ,װםַׁׂ
Ýַׁ׃,דׁזֿװÊ,דׁזֿװÊ
Ýַׁ׃,ַׁ׃הַּה,ַׁ׃הַּה
Ýַׁ׃,הזֲַָֿׁ דד׃הם,הזֲַָֿׁ דד׃הם
Ýַׁ׃,הזֲַָֿׁ,דד׃הם
Ýַׁ׃,˜ַדÝםׁזׂ,דׁזֿװÊ
Ýַׁ׃,ַֿׁ˜ַה,׃םַֿה
Ýַׁ׃,ַÞבםֿ,ַÞבםֿ
Ýַׁ׃,ֲַָֿו,ֲַָֿו
Ýַׁ׃,ַםֿׂ־זַ׃Ê,ֲַָֿו
Ýַׁ׃,ָודה,ֲַָֿו
Ýַׁ׃,׃זׁדÞ,ֲַָֿו
Ýַׁ׃,ױÛַֿ,ֲַָֿו
Ýַׁ׃,׃זׁםַה,ָזַהַÊ
Ýַׁ׃,ַָָ ַהַׁ,ּוׁד
Ýַׁ׃,־ַזַׁה,ּוׁד
Ýַׁ׃,Þ״ָֲַָֿ,ּוׁד
Ýַׁ׃,װוׁ ־הּ,־הּ
Ýַׁ׃,ּהÊװוׁ,ַַָֿׁ
Ýַׁ׃,ׁ׃Êד,ׁ׃Êד
Ýַׁ׃,װװֿו,Ý׃ַ
Ýַׁ׃,ַָבַֿו,˜ַׁׂזה
Ýַׁ׃,־װÊ,˜ַׁׂזה
Ýַׁ׃,Þֶַדםו,˜ַׁׂזה
Ýַׁ׃,הזַֿה,˜ַׁׂזה
Ýַׁ׃,˜הַׁÊ־Êו,˜ַׁׂזה
Ýַׁ׃,˜ףזַׁ,˜זַׁ
Ýַׁ׃,דׁ˜ׂם ַׁװ,ַׁװ
Ýַׁ׃,־זׁ,בַׁ׃Êַה
Ýַׁ׃,ַףוצב,בַדֿׁ
Ýַׁ׃,־זדוַׁׂ,דד׃הם
Ýַׁ׃,דץוׁ,דוׁ
Ýַׁ׃,זַׁזם,דוׁ
Ýַׁ׃,בוַֿׁ,דוׁ
Þׂזםה,Êַ˜׃Êַה,Êַ˜׃Êַה
Þׂזםה,ַבזהֿ,ַבָׁׂ
Þׂזםה,Þׂזםה,Þׂזםה
Þׂזםה,־ַ˜Úבם,ֲָם˜
Þׂזםה,ַַֿׁÞ,ָזֶםהׂוַׁ
Þׂזםה,ָזֶםהׂוַׁ,ָזֶםהׂוַׁ
Þׂזםה,װַב,ָזֶםהׂוַׁ
Þׂזםה,ַ׃Ýׁזׁםה,Êַ˜׃Êַה
Þׂזםה,הּׁו,Êַ˜׃Êַה
Þׂזםה,דֽדזֲַָֿֿ הדזהו,Þׂזםה
Þׂזםה,˜זוםה,Þׂזםה
Þד,Þד,Þד
Þד,ֿ׃Êּֿׁ,Þד
˜ֿׁ׃Êַה,Þׁזו,Þׁזו
˜ֿׁ׃Êַה,׃ההּֿ,׃ההּֿ
˜ֿׁ׃Êַה,דׁםזַה,דׁםזַה
˜ֿׁ׃Êַה,ָםַּׁ,ָםַּׁ
˜ֿׁ׃Êַה,ַָהו,ַָהו
˜ֿׁ׃Êַה,ױַָֽ,׃Þׂ
˜ֿׁ׃Êַה,׃Þׂ,׃Þׂ
˜ֿׁ׃Êַה,ַַָָׁװַהם,ָםַּׁ
˜ֿׁ׃Êַה,ֿובַה,ֿובַה
˜ֿׁ׃Êַה,ׁׂםהו,ֿםזַהֿׁו
˜ֿׁ׃Êַה,װזםװו,׃ההּֿ
˜ֿׁ׃Êַה,׃ׁםװ ֲַָֿ,Þׁזו
˜ֿׁ׃Êַה,הַׁו,דׁםזַה
˜ׁדַה,דהזַּה,דהזַּה
˜ׁדַה,ַָּבַָׁׂ,ּםׁÝÊ
˜ׁדַה,ָׁזַÊ,ָד
˜ׁדַה,ָד,ָד
˜ׁדַה,ַָÝÊ,ַָÝÊ
˜ׁדַה,ָׂהַּה,ַָÝÊ
˜ׁדַה,ַָׁׁ,ַָׁׁ
˜ׁדַה,׃םַּׁה,׃םַּׁה
˜ׁדַה,ַׁםה,˜ׁדַה
˜ׁדַה,ַׁםׂ,׃םַּׁה
˜ׁדַה,ָֿׁ׃םׁ,ָֿׁ׃םׁ
˜ׁדַה,ּזַׁ,˜ׁדַה
˜ׁדַה,ַָÛםה,˜ׁדַה
˜ׁדַה,˜ׁדַה,˜ׁדַה
˜ׁדַה,ַ־Êםֲַַָֿׁ,˜ׁדַה
˜ׁדַה,ׁÝ׃הַּה,ׁÝ׃הַּה
˜ׁדַה,װוַֿֿ,˜ׁדַה
˜ׁדַה,Êׁזֿ,˜ׁדַה
˜ׁדַה,ַׁזׁ,ַׁזׁ
˜ׁדַה,ַדםהװוׁ,ַהַׁ
˜ׁדַה,בַׁׂ,ָֿׁ׃םׁ
˜ׁדַה,הׁדַװםׁ,ָד
˜ׁדַה,הÙַדװוׁ,ָד
˜ׁדַה,ּםׁÝÊ,ּםׁÝÊ
˜ׁדַה,ָוׁדַה,ׁÝ׃הַּה
˜ׁדַה,ׁםַֽהװוׁ,ׁׂהֿ
˜ׁדַה,˜זוָהַה,ׁׂהֿ
˜ׁדַה,םַֿׂהװוׁ,ׁׂהֿ
˜ׁדַה,ׂםֲַָֿֿ,׃םַּׁה
˜ׁדַה,ֿוּ,װוׁ ַָָ˜
˜ׁדַה,דֿׁו˜,Úהֲַָָֿׁ
˜ׁדַה,Ýוּׁ,Ýוּׁ
˜ׁדַה,ַהֿזוּֿׁ,˜ׁדַה
˜ׁדַה,ׂהםֲַָֿ,˜ׁדַה
˜ׁדַה,דֽםֲַָֿ,˜ׁדַה
˜ׁדַה,˜ַÙדֲַָֿ,˜ׁדַה
˜ׁדַה,הזֿ,דהזַּה
˜ׁדַהװַו,׃זדַׁ,Þױׁ װםׁםה
˜ׁדַהװַו,׃ׁד׃Ê,םבַה Ûָׁ
˜ׁדַהװַו,ַ׃בַדֲַָֿ Ûָׁ,ַ׃בַדֲַָֿ Ûָׁ
˜ׁדַהװַו,וׁ׃םה,וׁ׃םה
˜ׁדַהװַו,˜ׁדַהװַו,˜ׁדַהװַו
˜ׁדַהװַו,וזַׁו,ַֿבַוז
˜ׁדַהװַו,ָם׃Êזה,וׁ׃םה
˜ׁדַהװַו,׃ׁב ׀וַָ,׃ׁב ׀וַָ
˜ׁדַהװַו,ױֽהו,ױֽהו
˜ׁדַהװַו,˜זַׁׂה,˜ׁדַהװַו
˜ׁדַהװַו,˜הַזׁ,˜הַזׁ
˜ׁדַהװַו,Þױׁ װםׁםה,Þױׁ װםׁםה
˜ׁדַהװַו,ׁזַה׃ׁ,ׁזַה׃ׁ
˜ׁדַהװַו,׃הÞׁ,׃הÞׁ
˜ׁדַהװַו,ּזַהׁזֿ,ּזַהׁזֿ
˜ׁדַהװַו,ַזו,ַזו
˜ׁדַהװַו,הז׃זֿ,ַזו
˜ׁדַהװַו,ַָםהַה,ַזו
˜ׁדַהװַו,ַׂבו,ֻבַֻ ַַַָָּהם
˜ׁדַהװַו,׃״ׁ,׃הÞׁ
˜ׁדַהװַו,דםַהַׁוַה,ױֽהו
˜ׁדַהװַו,ובװם,˜ׁדַהװַו
˜ׁדַהװַו,םבַהÛָׁ,םבַהÛָׁ
˜וםבזםו ז ָזםַֽׁדֿ,˜Ýװ˜הַה,ָודֶם
˜וםבזםו ז ָזםַֽׁדֿ,בם˜˜,ָודֶם
˜וםבזםו ז ָזםַֽׁדֿ,ַָׁ ׃Ýבם,ָזםַֽׁדֿ
˜וםבזםו ז ָזםַֽׁדֿ,םַ׃זּ,ָזםַֽׁדֿ
˜וםבזםו ז ָזםַֽׁדֿ,ַׁד,ַׁד
˜וםבזםו ז ָזםַֽׁדֿ,׃ם ׃־Ê,ֿהַ
˜וםבזםו ז ָזםַֽׁדֿ,ַÊַזו,ֿהַ
˜וםבזםו ז ָזםַֽׁדֿ,םÊַָ,ֿהַ
˜וםבזםו ז ָזםַֽׁדֿ,ֿםװדז˜,˜וםבזםו
˜וםבזםו ז ָזםַֽׁדֿ,׃זÞ,˜וםבזםו
˜וםבזםו ז ָזםַֽׁדֿ,בהֿו,˜וםבזםו
˜וםבזםו ז ָזםַֽׁדֿ,ֿזהַָֿה,׃ַַׁה
˜וםבזםו ז ָזםַֽׁדֿ,דֽבו םהםוַ,׃ַַׁה
˜וםבזםו ז ָזםַֽׁדֿ,ֿוֿװÊ,
                      ב׃Êַה,                       ˜ֿׁ˜זם,                      ˜ֿׁ˜זם
ב׃Êַה,ב׃Êַה,ׁַה
ב׃Êַה,ׁַה,ׁַה
ב׃Êַה,ָהֿׁ Êׁ˜דה,ָהֿׁ Êׁ˜דה
ב׃Êַה,ֲÞ Þבַ,ֲÞ Þבַ
ב׃Êַה,דםװַה,דםװַה
ב׃Êַה,ֲַֿׂװוׁ,ֲַֿׂװוׁ
ב׃Êַה,דםהזֿװÊ,דםהזֿװÊ
ב׃Êַה,ַבם˜װ,ַבם˜װ
ב׃Êַה,˜בַבו,˜בַבו
ב׃Êַה,הםהװוׁ,ֲַֿׂװוׁ
ב׃Êַה,ַהַָׁ ֲבזד,ֲÞÞבַ
ב׃Êַה,ָהֿׁ ׂ,ָהֿׁ ׂ
ב׃Êַה,הז˜הֿו,ָהֿׁ ׂ
ב׃Êַה,׃םדםהװוׁ,Êׁ˜דה
ב׃Êַה,־ַהָָםה,ַׁדםַה
ב׃Êַה,ֿבהֿ,ַׁדםַה
ב׃Êַה,Úבםֲַָֿ ˜Êזב,Úבםֲַָֿ
ב׃Êַה,׃ׁ־ה˜בַÊו,ׁַה
ב׃Êַה,ַםהוָץׁזה,הָֿ ˜ַזז׃
ב׃Êַה,הָֿ˜ַזז׃,הָֿ ˜ַזז׃
םבַה,דהּםב,ׁזַָֿׁ
םבַה,ׁזַָֿׁ,ׁזַָֿׁ
םבַה,ׁזַָֿׁ ׂםÊזה,ׁזַָֿׁ ׂםÊזה
םבַה,ַָ˜׃ׁ,ׁזֿ׃ׁ
םבַה,װÝÊ,װÝÊ
םבַה,בהׁזֿ,בהׁזֿ
םבַה,בַוםַּה,בַוםַּה
םבַה,Ýזדה,Ýזדה
םבַה,ׁװÊ,ׁװÊ
םבַה,ֲ׃Êַהו ַװׁÝםו,ֲ׃Êַהו ַװׁÝםו
םבַה,ֲ׃Êַהו ַװׁÝםו,ֲ׃Êַהו ַװׁÝםו
םבַה,ׁזָֿהו,בַוםַּה
םבַה,˜זױÝוַה,ׁװÊ
םבַה,ױזדÚו ׃ַׁ,ױזדÚו ׃ַׁ
םבַה,ױזדÚו ׃ַׁ,ױזדÚו׃ַׁ
םבַה,ׁײזַהװוׁ,ׁײזַהװוׁ
םבַה,וװÊׁ,Êַבװ
םבַה,Êַבװ,
םבַה,זָׁ,Êַבװ
םבַה,בזהֿזםב,ֲ׃Êַַׁ
םבַה,ַדבװ,ַדבװ
םבַה,ָהֿׁ ֲ׃Êַַׁ,ֲ׃Êַַׁ
םבַה,ָהֿׁ ַהׂבם,ָהֿׁ ַהׂבם
םבַה,ַ׃ַבד,Êַבװ
םבַה,בם׃ַׁ,Êַבװ
םבַה,בװÊ הװַ,ׁװÊ
םבַה,ÊזÊ˜ַָה,ׁזַָֿׁ
םבַה,דַׁבם˜,ׁזַָֿׁ
םבַה,ּםׁהֿו,ׁזַָֿׁ
םבַה,בזװַה,ׁזַָֿׁ
םבַה,־בםÝו דֽבו,ׁזֿ׃ׁ
םבַה,זַַּׁַו,ׁזֿ׃ׁ
םבַה,ַֽדֿ׃ׁזַָׁ,װÝÊ
םבַה,דּׁÛב,ױזדÚו׃ַׁ
םבַה,ַ״ַÞזׁ,בהׁזֿ
םבַה,װבדַה,בהׁזֿ
םבַה,ַַָּׁׂדÚו,דַ׃ַב
םבַה,דַ׃ַב,דַ׃ַב
בׁ׃Êַה,ַבםזֿׁׂ,ַבםזֿׁׂ
בׁ׃Êַה,ַׂהַ,ַׂהַ
בׁ׃Êַה,־ׁדֲַָֿ,־ׁדֲַָֿ
בׁ׃Êַה,ֿזׁזֿ,ֿזׁזֿ
בׁ׃Êַה,˜זוֿװÊ,˜זוֿװÊ
בׁ׃Êַה,הזֲַָֿׁ,הזֲַָֿׁ
בׁ׃Êַה,ַבװÊׁ,ַבװÊׁ
בׁ׃Êַה,ָׁזּֿׁ,ָׁזּֿׁ
בׁ׃Êַה,Ýׁׂםַה,ַׂהַ
בׁ׃Êַה,דÚדזבַה,בֿ־Êׁ
בׁ׃Êַה,בֿ־Êׁ,בֿ־Êׁ
בׁ׃Êַה,ַׂÛו,־ׁדֲַָֿ
בׁ׃Êַה,זם׃םַה,־ׁדֲַָֿ
בׁ׃Êַה,׃ַָׁֿזׁו,ֿזׁו
בׁ׃Êַה,ַבַהזבַה,ֿזׁזֿ
בׁ׃Êַה,Ýםׁזֲַָֿׂ,׃ב׃בו
בׁ׃Êַה,ָֿׁ הָֿ,˜זוֿװÊ
בׁ׃Êַה,˜זהַהם,˜זוֿװÊ
בׁ׃Êַה,ַָׁ,˜זוֿװÊ
דַׂהַֿׁה,ׂה˜,ֲדב
דַׂהַֿׁה,ֲבַװÊ,׃זַֿ˜זו
דַׂהַֿׁה,ב ׃Ýםֿ,׃זַֿ˜זו
דַׂהַֿׁה,ָבֿו,הזׁ
דַׂהַֿׁה,˜םַ׃ׁ,׃ַׁם
דַׂהַֿׁה,װםׁַו,׃זַֿ˜זו
דַׂהַֿׁה,ֲדב,ֲדב
דַׂהַֿׁה,Þֶַדװוׁ,
דַׂהַֿׁה,Þֶַדװוׁ,Þֶַדװוׁ
דַׂהַֿׁה,ֲדב,
דַׂהַֿׁה,ד׃Êַה,הזׁ
דַׂהַֿׁה,˜בַֿׁװÊ,ַבז׃
דַׂהַֿׁה,ַָָב,ַָָב
דַׂהַֿׁה,ַָָב,
דַׂהַֿׁה,׃ַׁם,
דַׂהַֿׁה,ׁזםַה,הזׁ
דַׂהַֿׁה,׃ַׁם,׃ַׁם
דַׂהַֿׁה,ּזםַָׁ,ּזםַָׁ
דַׂהַֿׁה,ּזםַָׁ,
דַׂהַֿׁה,הזװוׁ,הזװוׁ
דַׂהַֿׁה,ַבז׃,ַבז׃
דַׂהַֿׁה,ׁ׃Êד˜בַ,ָוװוׁ
דַׂהַֿׁה,Ýׁםֿזה˜הַׁ,Ýׁםֿזה˜הַׁ
דַׂהַֿׁה,ַָָב׃ׁ,ַָָב׃ׁ
דַׂהַֿׁה,ָוװוׁ,ָוװוׁ
דַׂהַֿׁה,בזַו,בזַו
דַׂהַֿׁה,Êה˜ַָה,Êה˜ַָה
דַׂהַֿׁה,ַׁד׃ׁ,ַׁד׃ׁ
דַׂהַֿׁה,ַָֿזֿװÊ,ֲדב
דַׂהַֿׁה,ַדםׁװוׁ,ַָָב
דַׂהַֿׁה,־זװׁזֿם,ַָָב
דַׂהַֿׁה,ׁׂׁדֽבו,ַָָב
דַׂהַֿׁה,דׁׂם˜בַ,ַָָב
דַׂהַֿׁה,Êַָ,ַָָב
דַׂהַֿׁה,˜בוָ׃Ê,ַָָב׃ׁ
דַׂהַֿׁה,־בםבװוׁ,ָוװוׁ
דַׂהַֿׁה,ּׁםדֽבו,ָוװוׁ
דַׂהַֿׁה,הװÊַׁזֿ,Êה˜ַָה
דַׂהַֿׁה,˜בֲַַָֿׁ,Êה˜ַָה
דַׂהַֿׁה,˜זום־םב,ּזםַָׁ
דַׂהַֿׁה,דׁׂהֲַָֿ,ַבז׃
דַׂהַֿׁה,Ýׁםד,׃ַׁם
דַׂהַֿׁה,ַםֿׂװוׁ,הזׁ
דׁ˜ׂם,־דםה,־דםה
דׁ˜ׂם,־דםה,
דׁ˜ׂם,װַׂהֿ,װַׂהֿ
דׁ˜ׂם,װַׂהֿ,װַׂהֿ
דׁ˜ׂם,דֽבַÊ,דֽבַÊ
דׁ˜ׂם,הַׁÞ,ֿבםַּה
דׁ˜ׂם,ַַׁ˜,ַַׁ˜
דׁ˜ׂם,־הַָֿ,־הַָֿ
דׁ˜ׂם,Ýׁדוםה,Ýַׁוַה
דׁ˜ׂם,ֲװÊםַה,
דׁ˜ׂם,ַָׂהו,
דׁ˜ׂם,ÊÝׁװ,ÊÝׁװ
דׁ˜ׂם,׃ַזו,׃ַזו
דׁ˜ׂם,ַהַּֿה,ַַׁ˜
דׁ˜ׂם,׃הַּה,ַַׁ˜
דׁ˜ׂם,ײַדהַּה,ַַׁ˜
דׁ˜ׂם,Ýםַּה,ַַׁ˜
דׁ˜ׂם,˜ׁוׁזֿ,ַַׁ˜
דׁ˜ׂם,ַָׂהו,װַׂהֿ
דׁ˜ׂם,ֲװÊםַה,ֲװÊםַה
דׁ˜ׂם,Þזׁםַָװם,־דםה
דׁ˜ׂם,ַׁׂÞַה,ׁׂהֿםו
דׁ˜ׂם,ַׂזםו,ׁׂהֿםו
דׁ˜ׂם,דֳדזהםו,ׁׂהֿםו
דׁ˜ׂם,ׁהֿ˜,ׁׂהֿםו
דׁ˜ׂם,ÛׁÞֲַָֿ,׃ַזו
דׁ˜ׂם,הזַָׁה,׃ַזו
דׁ˜ׂם,Êזׁו,װַׂהֿ
דׁ˜ׂם,˜דםַּה,˜דםַּה
דׁ˜ׂם,הםדזׁ,דֽבַÊ
וׁדׂַה,ַּ׃˜,
וׁדׂַה,ַָזדז׃ם,ַָזדז׃ם
וׁדׂַה,ַָזדז׃ם,
וׁדׂַה,ָהֿׁ בהו,ָהֿׁ בהו
וׁדׂַה,בהו,
וׁדׂַה,ָהֿׁ ַׁ˜,ָהֿׁ בהו
וׁדׂַה,ָהֿׁ ־דםׁ,־דםׁ
וׁדׂַה,׃הֿׁ˜,דםהַָ
וׁדׂַה,ָהֿׁ־דםׁ,
וׁדׂַה,Þװד,
וׁדׂַה,ֿׁוַה,Þװד
וׁדׂַה,ּהַֽ,ָ׃Ê˜
וׁדׂַה,דםהַָ,דםהַָ
וׁדׂַה,דםהַָ,
וׁדׂַה,ָהֿׁ Úַָ׃,ָהֿׁ Úַָ׃
וׁדׂַה,ָהֿׁ Úַָ׃,
וׁדׂַה,ָ׃Ê˜,ָ׃Ê˜
וׁדׂַה,ָ׃Ê˜,
וׁדׂַה,ַׁ׃םַה,
וׁדׂַה,ׁזַֿה,
וׁדׂַה,Ýםה,ָהֿׁ Úַָ׃
וׁדׂַה,ַּֽםֲַָֿ,
וׁדׂַה,ּׂםׁו ˜םװ,ָהֿׁ בהו
וׁדׂַה,װוׁ ˜ה,ָהֿׁ בהו
וׁדׂַה,װוׁ ˜םװ,ָהֿׁ בהו
וׁדׂַה,װוׁ ׁזםֿׁ,־דםׁ
וׁדׂַה,׃םׁם˜,דםהַָ
ודַֿה,םַה,הוַזהֿ
ודַֿה,הוַזהֿ,הוַזהֿ
ודַֿה,הוַזהֿ,הוַזהֿ
ודַֿה,דבַםׁ,דבַםׁ
ודַֿה,Ýםׁזַׂה,הוַזהֿ
ודַֿה,ודַֿה,ודַֿה
ודַֿה,ָוַׁ,ָוַׁ
ודַֿה,Ýַדהםה,ודַֿה
ודַֿה,ׁׂה,ׁׂה
ודַֿה,ױַבֽֲַָֿ,ָוַׁ
ודַֿה,בַבּםה,ָוַׁ
ודַֿה,דוַַּׁה,ָוַׁ
ודַֿה,ַֿהװַו םַד הזׁ בַבּםה,ָוַׁ
ודַֿה,Ýׁ׃Ýּ,Êזם׃ׁ˜ַה
ודַֿה,˜ָזֿ ֲׁוה,˜ָזֲֿׁוה
ודַֿה,ֽ׃םה ֲַָֿ הַÙד,דבַםׁ
ודַֿה,ׂההו,דבַםׁ
ודַֿה,׃ַדה,דבַםׁ
ודַֿה,ָׁׂזב,הוַזהֿ
ודַֿה,Þוַזהֿ,ודַֿה
ודַֿה,זםו דבַםׁ,
םֿׂ,ַָÝÞ,ַָÝÞ
םֿׂ,Ýֿׁז׃,
םֿׂ,םֿׂ,םֿׂ
םֿׂ,הֿזװה,
םֿׂ,דםָֿ,דםָֿ
םֿׂ,ַֿׁ˜ַה,ַֿׁ˜ַה
םֿׂ,ַֿׁ˜ַה,
םֿׂ,ֿםוז˜,״ָ׃
םֿׂ,דוֿׁװÊ,ַָׁ˜זו
םֿׂ,דׁז׃Ê,־ַÊד
